Price,rooms,price_per_m2,level,levels,year,area_total,area_living,area_kitchen,street,district,area_comfort
30970.0,1.0,1106.0,12,13,2013,28.0,13.0,5.0,Петропавлівська,Оболонський,10.0
82000.0,2.0,1281.0,18,26,2009,64.0,37.0,14.0,Дніпровська,Оболонський,13.0
135000.0,2.0,2077.0,16,23,2012,65.0,25.0,18.0,Дніпровська,Оболонський,22.0
84000.0,2.0,1273.0,6,26,2009,66.0,37.0,18.0,Дніпровська,Оболонський,11.0
42654.8,1.0,1375.9,8,18,2009,31.0,37.0,14.0,Дніпровська,Оболонський,0.0
60000.0,1.0,1463.0,2,26,2009,41.0,37.0,14.0,Дніпровська,Оболонський,0.0
900000.0,4.0,3600.0,23,24,2012,250.0,37.0,14.0,Дніпровська,Оболонський,199.0
85000.0,2.0,1328.0,4,24,2009,64.0,30.0,20.0,Дніпровська,Оболонський,14.0
117000.0,3.0,1401.0,14,26,2009,69.0,37.0,14.0,Дніпровська,Оболонський,18.0
135000.0,1.0,1552.0,15,22,2012,87.0,15.0,40.0,Дніпровська,Оболонський,32.0
100000.0,2.0,1408.0,15,23,2007,71.0,30.0,12.0,Дніпровська,Оболонський,29.0
85000.0,1.0,1545.0,6,25,2007,55.0,24.0,13.0,Дніпровська,Оболонський,18.0
210000.0,2.0,2442.0,9,23,2012,86.0,42.0,21.0,Дніпровська,Оболонський,23.0
68500.0,1.0,1593.0,11,27,2009,43.0,14.0,16.0,Дніпровська,Оболонський,13.0
100500.0,2.0,1378.0,16,26,2009,69.0,37.0,14.0,Дніпровська,Оболонський,18.0
230000.0,3.0,2035.0,12,24,2007,113.0,53.0,15.0,Дніпровська,Оболонський,45.0
115000.0,2.0,1420.0,23,25,2007,81.0,41.0,16.0,Дніпровська,Оболонський,24.0
80000.0,1.0,1333.0,4,24,2012,60.0,37.0,14.0,Дніпровська,Оболонський,9.0
62000.0,1.0,1512.0,2,25,2009,41.0,14.0,14.0,Дніпровська,Оболонський,13.0
250000.0,2.0,2874.0,11,23,2012,87.0,56.0,31.0,Дніпровська,Оболонський,0.0
108000.0,3.0,1200.0,3,24,2009,90.0,54.0,10.0,Дніпровська,Оболонський,26.0
168535.7,3.0,1872.6,4,9,1966,90.0,45.0,10.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",35.0
150000.0,3.0,2239.0,3,5,1917,67.0,42.0,14.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",11.0
145000.0,2.0,1933.0,4,4,1899,75.0,42.0,10.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",23.0
335000.0,1.0,4926.0,22,32,2016,68.0,16.0,35.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",17.0
15700000.0,3.0,157000.0,2,4,1917,100.0,76.0,12.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",12.0
210000.0,2.0,1736.0,14,24,2008,121.0,60.0,30.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",31.0
120000.0,1.0,2500.0,8,25,2012,48.0,18.0,16.0,Ділова,"Голосіївський, Печерський",14.0
175000.0,1.0,1725.8,7,25,2012,69.0,37.0,14.0,Ділова,"Голосіївський, Печерський",18.0
98000.0,2.0,1633.0,21,34,2014,60.0,41.0,27.0,Ревуцького,Дарницький,0.0
52500.0,2.0,721.0,7,25,2021,69.0,30.0,18.0,Ревуцького,Дарницький,21.0
88000.0,2.0,989.0,4,25,2014,89.0,60.0,15.0,Ревуцького,Дарницький,14.0
98700.0,2.0,1484.0,15,25,2019,69.0,37.0,19.0,Ревуцького,Дарницький,13.0
55000.0,1.0,1310.0,6,25,2019,42.0,13.0,9.0,Ревуцького,Дарницький,20.0
57000.0,2.0,1056.0,7,26,2009,54.0,28.0,9.0,Ревуцького,Дарницький,17.0
65000.0,1.0,2600.0,1,3,2009,25.0,20.0,3.0,Введенська,Подільський,2.0
125000.0,2.0,2778.0,6,9,1965,45.0,37.0,14.0,Виноградний,Печерський,0.0
48000.0,1.0,849.0,22,25,2009,69.0,40.0,10.0,Кайсарова,"Голосіївський,Солом'янський",19.0
37000.0,1.0,925.0,11,25,2009,40.0,37.0,10.0,Кайсарова,"Голосіївський,Солом'янський",0.0
63000.0,3.0,900.0,7,10,1987,70.0,44.0,14.0,Бориспільська,Дарницький,12.0
41500.0,1.0,1092.0,4,25,2009,38.0,17.0,10.0,Бориспільська,Дарницький,11.0
48000.0,2.0,923.0,7,16,2009,52.0,37.0,14.0,Бориспільська,Дарницький,1.0
390000.0,3.0,3000.0,11,28,2013,130.0,48.0,66.0,Болсуновська,Печерський,16.0
275000.0,2.0,4435.0,22,28,2013,62.0,30.0,20.0,Болсуновська,Печерський,12.0
118000.0,2.0,1311.0,15,25,1959,90.0,41.0,13.0,Науки,Голосіївський,36.0
55500.0,2.0,911.0,8,18,1971,69.0,28.0,14.0,Науки,Голосіївський,27.0
159990.0,4.0,1437.0,6,10,2016,69.0,37.0,30.0,Метрологічна,Голосіївський,2.0
68900.0,1.0,1531.0,8,9,2016,45.0,25.0,11.0,Метрологічна,Голосіївський,9.0
100000.0,2.0,1099.0,8,9,1970,91.0,37.0,14.0,Метрологічна,Голосіївський,40.0
45900.0,2.0,1020.0,1,5,1965,45.0,30.0,4.0,Метрологічна,Голосіївський,11.0
85000.0,3.0,1417.0,2,5,1961,60.0,44.0,6.0,Дружби Народів,Печерський,10.0
95000.0,2.0,1696.0,9,9,1966,56.0,34.0,8.0,Дружби Народів,Печерський,14.0
99800.0,3.0,1535.0,6,8,1962,65.0,37.0,14.0,Дружби Народів,Печерський,14.0
35000.0,2.0,778.0,1,2,2009,45.0,37.0,14.0,Кримська,Голосіївський,0.0
63000.0,2.0,969.0,4,25,2009,65.0,31.0,13.0,Новопольова,Солом'янський,21.0
70000.0,2.0,1006.0,23,25,2009,69.0,37.0,14.0,Новопольова,Солом'янський,18.0
57000.0,2.0,919.0,2,25,2009,62.0,45.0,14.0,Новопольова,Солом'янський,3.0
130000.0,2.0,1625.0,6,25,2010,80.0,37.0,14.0,Перемоги,Шевченківський,29.0
135000.0,2.0,2523.0,28,34,2018,69.0,37.0,14.0,Перемоги,Шевченківський,18.0
90900.0,1.0,1748.0,14,36,2009,52.0,37.0,14.0,Перемоги,Шевченківський,1.0
91260.0,1.0,1738.0,29,36,2009,69.0,17.0,14.0,Перемоги,Шевченківський,38.0
86000.0,1.0,1654.0,8,36,2009,52.0,19.0,14.0,Перемоги,Шевченківський,19.0
95000.0,3.0,1118.0,2,15,2019,85.0,47.0,13.0,Перемоги,Шевченківський,25.0
52500.0,1.0,1094.0,9,22,2009,48.0,37.0,21.0,Перемоги,Шевченківський,0.0
302200.0,4.0,2001.0,5,22,2013,151.0,37.0,14.0,Перемоги,Шевченківський,100.0
113261.0,2.0,1421.0,9,36,1961,69.0,37.0,14.0,Перемоги,Шевченківський,18.0
80000.0,2.0,1250.0,11,16,2009,64.0,35.0,16.0,Перемоги,Шевченківський,13.0
101000.0,1.0,1772.0,33,36,2009,57.0,37.0,14.0,Перемоги,Шевченківський,6.0
320000.0,3.0,3107.0,8,24,2013,103.0,37.0,16.0,Перемоги,Шевченківський,50.0
43000.0,2.0,782.0,24,26,2009,55.0,37.0,11.0,Перемоги,Шевченківський,7.0
91000.0,1.0,1750.0,33,35,2009,52.0,20.0,22.0,Перемоги,Шевченківський,10.0
89000.0,1.0,2342.0,7,15,2009,38.0,20.0,7.0,Перемоги,Шевченківський,11.0
46998.0,2.0,1000.0,5,5,1968,47.0,35.0,8.0,Братиславська,"Деснянський, Дніпровський",4.0
298000.0,3.0,2249.0,11,23,2016,69.0,37.0,14.0,Трускавецька,Дарницький,18.0
250000.0,3.0,2809.0,3,23,2019,89.0,37.0,14.0,Трускавецька,Дарницький,38.0
100000.0,1.0,2000.0,3,23,2016,50.0,28.0,20.0,Трускавецька,Дарницький,2.0
43100.0,1.0,1390.0,8,26,2018,31.0,16.0,5.0,Каховська,Дніпровський,10.0
118000.0,3.0,1494.0,17,25,2018,79.0,36.0,35.0,Каховська,Дніпровський,8.0
41000.0,1.0,1323.0,21,26,2018,31.0,12.0,8.0,Каховська,Дніпровський,11.0
54100.0,1.0,1339.0,4,26,2018,69.0,37.0,14.0,Каховська,Дніпровський,18.0
70500.0,2.0,1203.0,20,26,2020,69.0,28.0,14.0,Каховська,Дніпровський,27.0
160000.0,3.0,2000.0,21,25,2018,80.0,37.0,14.0,Каховська,Дніпровський,29.0
81000.0,3.0,1012.0,17,25,2018,80.0,60.0,14.0,Каховська,Дніпровський,6.0
110000.0,1.0,1930.0,19,25,2008,57.0,37.0,14.0,Голосіївська,Голосіївський,6.0
152000.0,2.0,1667.0,24,25,2008,69.0,41.0,14.0,Голосіївська,Голосіївський,14.0
50000.0,1.0,1667.0,5,5,1962,30.0,16.0,5.0,Голосіївська,Голосіївський,9.0
225000.0,3.0,2022.0,11,25,2008,69.0,37.0,14.0,Голосіївська,Голосіївський,18.0
100000.0,1.0,1667.0,13,25,2008,60.0,21.0,17.0,Голосіївська,Голосіївський,22.0
47000.0,1.0,1146.0,5,16,1990,41.0,10.0,16.0,Тираспольська,Подільський,15.0
60000.0,1.0,1277.0,5,16,2009,47.0,22.0,14.0,Тираспольська,Подільський,11.0
45000.0,1.0,1214.9,5,16,1990,69.0,37.0,14.0,Тираспольська,Подільський,18.0
90000.0,2.0,2195.0,1,9,2009,41.0,28.0,6.0,Лаврська,Печерський,7.0
44980.0,1.0,1249.0,19,25,2017,36.0,16.0,14.0,Правди,Подільський,6.0
67000.0,2.0,971.0,3,26,2021,69.0,25.0,21.0,Правди,Подільський,23.0
80000.0,1.0,2105.0,11,21,2017,38.0,12.0,15.0,Правди,Подільський,11.0
80000.0,2.0,1067.0,6,26,2009,75.0,27.0,21.0,Правди,Подільський,27.0
52500.0,1.0,1117.0,15,25,2019,47.0,15.0,18.0,Правди,Подільський,14.0
84000.0,3.0,944.0,8,26,2009,89.0,43.0,18.0,Правди,Подільський,28.0
53000.0,1.0,1104.0,8,25,2009,48.0,14.0,19.0,Правди,Подільський,15.0
84000.0,2.0,1000.0,19,25,2009,84.0,37.0,23.0,Правди,Подільський,24.0
50000.0,1.0,1316.0,18,24,2019,38.0,17.0,10.0,Правди,Подільський,11.0
58000.0,1.0,1286.0,24,25,2009,69.0,37.0,14.0,Правди,Подільський,18.0
65000.0,1.0,1182.0,5,18,2009,55.0,37.0,21.0,Правди,Подільський,0.0
115000.0,2.0,1742.0,15,25,2018,66.0,30.0,18.0,Правди,Подільський,18.0
73860.0,2.0,1319.0,5,9,2009,56.0,30.0,9.0,Йорданська,Оболонський,17.0
135000.0,3.0,1588.0,8,10,2015,85.0,49.0,12.0,Регенераторна,Дніпровський,24.0
94000.0,1.0,2043.0,1,9,2009,46.0,37.0,14.0,Регенераторна,Дніпровський,0.0
146000.0,3.0,1718.0,1,9,2015,85.0,40.0,17.0,Регенераторна,Дніпровський,28.0
120000.0,1.0,2400.0,12,23,2015,50.0,18.0,15.0,Зарічна,Дарницький,17.0
104000.0,3.0,1169.0,18,26,2009,89.0,37.0,40.0,Зарічна,Дарницький,12.0
185000.0,2.0,2256.0,5,21,2015,82.0,61.0,12.0,Зарічна,Дарницький,9.0
130032.0,2.0,1548.0,15,25,2016,84.0,50.0,17.0,Зарічна,Дарницький,17.0
150000.0,2.0,2459.0,23,25,2015,61.0,33.0,9.0,Зарічна,Дарницький,19.0
140000.0,3.0,1265.0,6,9,2009,69.0,37.0,38.0,Зарічна,Дарницький,0.0
73000.0,1.0,1521.0,20,26,2018,48.0,10.0,23.0,Зарічна,Дарницький,15.0
160000.0,3.0,1356.0,11,25,2015,118.0,85.0,33.0,Зарічна,Дарницький,0.0
139900.0,4.0,1260.0,6,9,2009,111.0,37.0,14.0,Зарічна,Дарницький,60.0
90000.0,4.0,1059.0,4,10,1994,85.0,37.0,14.0,Курнатовського,"Дніпровський, Деснянський",34.0
187000.0,3.0,1550.0,2,5,1934,69.0,37.0,14.0,Інститутська,Печерський,18.0
1500000.0,5.0,5000.0,8,18,2009,300.0,37.0,14.0,Інститутська,Печерський,249.0
43161.0,2.0,732.0,13,18,2009,59.0,30.0,16.0,Старонаводницька,Печерський,13.0
140000.0,2.0,1842.0,13,18,1991,76.0,39.0,14.0,Старонаводницька,Печерський,23.0
345000.0,4.0,2054.0,10,18,2005,168.0,89.0,13.0,Старонаводницька,Печерський,66.0
230000.0,2.0,2771.0,6,7,1915,83.0,45.0,11.0,Заньковецької,Печерський,27.0
178000.0,2.0,2373.0,2,16,2009,75.0,37.0,21.0,Кудрявська,Шевченківський,17.0
234000.0,3.0,2000.0,7,15,2009,117.0,76.0,12.0,Кудрявська,Шевченківський,29.0
52990.0,1.0,1162.0,7,22,2009,69.0,19.0,20.0,Кудрявська,Шевченківський,30.0
330000.0,3.0,2357.0,2,9,2000,140.0,37.0,14.0,Кудрявська,Шевченківський,89.0
45900.0,2.0,478.0,31,34,2009,96.0,62.0,16.0,Милославська,Деснянський,18.0
33000.0,1.0,1000.0,14,24,2009,33.0,16.0,5.0,Милославська,Деснянський,12.0
45500.0,1.0,929.0,2,9,1995,49.0,14.0,24.0,Милославська,Деснянський,11.0
58000.0,2.0,866.0,15,25,2009,67.0,32.0,12.0,Милославська,Деснянський,23.0
47500.0,1.0,1105.0,10,18,2006,43.0,20.0,10.0,Милославська,Деснянський,13.0
35000.0,1.0,946.0,8,9,1992,37.0,19.0,7.0,Милославська,Деснянський,11.0
145000.0,4.0,1381.0,1,9,1977,105.0,80.0,12.0,Героїв Дніпра,Оболонський,13.0
59899.0,2.0,1070.0,8,10,1995,56.0,34.0,8.0,Вишняківська,Дарницький,14.0
65500.0,1.0,1770.0,20,27,2019,37.0,14.0,9.0,Вишняківська,Дарницький,14.0
49500.0,1.0,1269.0,19,26,2009,39.0,17.0,11.0,Причальна,Дарницький,11.0
93000.0,3.0,1336.0,13,14,1994,69.0,48.0,14.0,Повітрофлотський,"Шевченківський, Солом'янський",7.0
53000.0,1.0,1152.0,7,25,2009,46.0,37.0,14.0,Повітрофлотський,"Шевченківський, Солом'янський",0.0
87500.0,2.0,1306.0,20,25,2015,67.0,37.0,14.0,Драгоманова,Дарницький,16.0
220000.0,2.0,2619.0,3,8,1948,84.0,52.0,13.0,Драгоманова,Дарницький,19.0
125000.0,3.0,1147.0,23,26,2011,109.0,83.0,16.0,Драгоманова,Дарницький,10.0
92000.0,2.0,1227.0,2,25,2015,75.0,38.0,15.0,Драгоманова,Дарницький,22.0
67000.0,2.0,1098.0,13,15,1994,61.0,31.0,9.0,Драгоманова,Дарницький,21.0
77000.0,1.0,1426.0,16,24,2015,54.0,22.0,11.0,Драгоманова,Дарницький,21.0
95000.0,2.0,1730.0,10,16,1993,69.0,29.0,14.0,Драгоманова,Дарницький,26.0
90000.0,2.0,1139.0,13,23,2015,79.0,34.0,18.0,Драгоманова,Дарницький,27.0
475000.0,3.0,5000.0,3,13,2017,95.0,66.0,13.0,Драгоманова,Дарницький,16.0
70000.0,1.0,1659.0,1,19,2006,69.0,18.0,10.0,Драгоманова,Дарницький,41.0
120000.0,3.0,1091.0,3,16,2002,110.0,54.0,13.0,Драгоманова,Дарницький,43.0
135482.1,2.0,1782.6,1,25,2015,76.0,37.0,14.0,Драгоманова,Дарницький,25.0
75000.0,1.0,1442.0,4,25,2016,52.0,18.0,14.0,Драгоманова,Дарницький,20.0
90000.0,2.0,1800.0,4,4,1896,50.0,37.0,6.0,Малопідвальна,Шевченківський,7.0
239000.0,3.0,3025.0,3,7,1954,79.0,44.0,13.0,Малопідвальна,Шевченківський,22.0
190000.0,2.0,3167.0,9,21,2017,60.0,37.0,25.0,Предславинська,Печерський,0.0
139990.0,1.0,3182.0,24,24,2017,44.0,20.0,15.0,Предславинська,Печерський,9.0
680000.0,7.0,2369.0,21,21,2010,287.0,177.0,14.0,Лабораторний,Печерський,96.0
330000.0,3.0,3000.0,18,24,2018,110.0,60.0,40.0,Лабораторний,Печерський,10.0
35600.0,1.0,989.0,10,26,2009,36.0,15.0,12.0,Клеманська,Дарницький,9.0
40500.0,1.0,1067.0,4,26,2009,69.0,37.0,14.0,Клеманська,Дарницький,18.0
530000.0,3.0,3926.0,4,15,2017,135.0,50.0,40.0,Саперне Поле,Печерський,45.0
620000.0,3.0,4769.0,4,15,2017,130.0,66.0,16.0,Саперне Поле,Печерський,48.0
420000.0,2.0,4667.0,5,18,2017,90.0,37.0,14.0,Саперне Поле,Печерський,39.0
295000.0,2.0,4275.0,5,15,2019,69.0,49.0,20.0,Саперне Поле,Печерський,0.0
540000.0,4.0,4000.0,4,14,2019,135.0,37.0,14.0,Саперне Поле,Печерський,84.0
128000.0,1.0,2510.0,2,9,2015,51.0,15.0,25.0,Саперне Поле,Печерський,11.0
205000.0,1.0,3796.0,13,14,2017,54.0,18.0,25.0,Саперне Поле,Печерський,11.0
750000.0,3.0,5000.0,10,14,2017,150.0,95.0,18.0,Саперне Поле,Печерський,37.0
219000.0,1.0,3776.0,2,9,2019,58.0,20.0,20.0,Саперне Поле,Печерський,18.0
255000.0,4.0,2024.0,16,25,2016,126.0,70.0,15.0,Саперне Поле,Печерський,41.0
229000.0,3.0,2140.0,7,25,2007,107.0,50.0,14.0,Героїв Сталінграда,Оболонський,43.0
136000.0,3.0,1462.0,2,16,1998,93.0,50.0,28.0,Героїв Сталінграда,Оболонський,15.0
145000.0,2.0,1933.0,5,24,2007,75.0,44.0,14.0,Героїв Сталінграда,Оболонський,17.0
280000.0,3.0,2137.0,8,9,2005,131.0,75.0,25.0,Героїв Сталінграда,Оболонський,31.0
98500.0,3.0,1449.0,5,9,1980,68.0,43.0,10.0,Героїв Сталінграда,Оболонський,15.0
150000.0,3.0,1829.0,5,12,1997,82.0,42.0,9.0,Героїв Сталінграда,Оболонський,31.0
275000.0,3.0,2644.0,5,24,2008,104.0,70.0,14.0,Героїв Сталінграда,Оболонський,20.0
145000.0,2.0,1686.0,17,23,2005,86.0,48.0,12.0,Героїв Сталінграда,Оболонський,26.0
76000.0,3.0,1086.0,6,9,1980,70.0,34.0,10.0,Героїв Сталінграда,Оболонський,26.0
110000.0,2.0,2000.0,3,9,1971,55.0,37.0,14.0,Тарасівська,Голосіївський,4.0
92900.0,3.0,1021.0,4,5,1956,91.0,56.0,11.0,Краківська,Дніпровський,24.0
83000.0,2.0,1107.0,10,26,2019,75.0,30.0,27.0,Краківська,Дніпровський,18.0
77500.0,1.0,1845.0,5,9,2018,42.0,17.0,15.0,Юнацька,Святошинський,10.0
129999.0,2.0,2063.0,6,9,2018,63.0,30.0,15.0,Юнацька,Святошинський,18.0
125000.0,2.0,1866.0,4,9,2018,67.0,37.0,14.0,Юнацька,Святошинський,16.0
121860.0,2.0,1741.0,2,9,2018,70.0,45.0,14.0,Юнацька,Святошинський,11.0
57000.0,3.0,851.0,5,9,1985,67.0,37.0,14.0,Маяковського,Деснянський,16.0
170000.0,2.0,1932.0,3,9,2005,88.0,44.0,22.0,Дмитрівська,Шевченківський,22.0
268000.0,4.0,1381.0,18,20,2010,194.0,93.0,35.0,Дмитрівська,Шевченківський,66.0
84999.0,4.0,885.0,7,16,1986,96.0,37.0,13.0,Миропільська,"Деснянський, Дніпровський",46.0
70000.0,3.0,729.0,4,4,1946,96.0,37.0,14.0,Вишгородська,"Подільський, Оболонський",45.0
120000.0,3.0,1395.0,10,24,2009,86.0,40.0,17.0,Вишгородська,"Подільський, Оболонський",29.0
76800.0,3.0,985.0,2,5,1958,78.0,78.0,9.0,Вишгородська,"Подільський, Оболонський",0.0
85000.0,1.0,1518.0,7,14,2009,56.0,20.0,14.0,Вишгородська,"Подільський, Оболонський",22.0
46500.0,2.0,1011.0,5,5,1963,46.0,31.0,7.0,Вишгородська,"Подільський, Оболонський",8.0
36000.0,1.0,1200.0,5,9,2009,30.0,13.0,10.0,Жолудєва,Святошинський,7.0
210000.0,3.0,1409.0,7,12,2001,149.0,87.0,16.0,Павлівська,Шевченківський,46.0
180000.0,2.0,1915.0,4,10,2005,94.0,45.0,15.0,Павлівська,Шевченківський,34.0
85900.0,3.0,1263.0,6,8,1964,68.0,47.0,6.0,Голосіївський,Голосіївський,15.0
